!SESSION 2020-08-06 16:28:08.527 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\vince\VitisWorkspace\.metadata\.bak_0.log
Created Time: 2020-08-06 16:36:01.952

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-06 16:36:01.954
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-06 16:36:01.957
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "7a35ti",
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:27:06.335
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-102: Launching SystemDebugger_RSDecoder_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:27:06.339
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-102: Launching SystemDebugger_RSDecoder_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:27:06.341
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: Worker-102: Launching SystemDebugger_RSDecoder_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:27:06.345
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: Worker-102: Launching SystemDebugger_RSDecoder_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:27:06.347
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_FREQ], Thread: Worker-102: Launching SystemDebugger_RSDecoder_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:27:06.351
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-102: Launching SystemDebugger_RSDecoder_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-07 17:27:08.500
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '1'

!ENTRY org.eclipse.ui 4 4 2020-08-07 17:36:20.661
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@5592464a} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-08-07 17:40:23.301
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@5592464a} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-08-07 17:50:44.767
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@5592464a} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-08-07 17:50:44.771
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@5592464a} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:50:46.623
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-103: Enabling info messages in xsct server

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:50:46.666
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-103: Enabling info messages in xsct server

!ENTRY org.eclipse.ui 4 4 2020-08-07 17:51:35.288
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@5592464a} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-08-07 17:51:35.291
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@5592464a} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:52:00.609
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:52:00.623
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:52:00.626
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:52:00.632
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-07 17:52:00.634
!MESSAGE Generating MD5 hash for file: C:\Users\vince\VitisWorkspace\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:52:00.636
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:52:00.640
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-07 17:52:02.654
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '3'

!ENTRY org.eclipse.ui 4 4 2020-08-07 17:57:30.081
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@5592464a} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:02.897
!MESSAGE XSCT Command: [platform read {C:\Users\vince\VitisWorkspace\design_1_wrapper\platform.spr}], Thread: Worker-110: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:02.907
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-107: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:03.467
!MESSAGE XSCT command with result: [platform read {C:\Users\vince\VitisWorkspace\design_1_wrapper\platform.spr}], Result: [null, ]. Thread: Worker-110: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:03.469
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-107: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:04.546
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-116: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:04.548
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa]. Thread: Worker-116: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:04.551
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-116: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:04.553
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-116: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:04.556
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-116: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:04.589
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/vince/VitisWorkspace/design_1_wrapper/microblaze_0/standalone_domain/bsp/system.mss]. Thread: Worker-116: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:04.592
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/microblaze_0/standalone_domain/bsp/system.mss ], Thread: Worker-116: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:04.603
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/microblaze_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: Worker-116: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:04.606
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/microblaze_0/standalone_domain/bsp/system.mss], Thread: Worker-116: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:04.615
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/microblaze_0/standalone_domain/bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-116: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:04.756
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:04.790
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_4": {"name": "freertos10_xilinx",
"version": "1.4",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_4",
},
"standalone_v7_1": {"name": "standalone",
"version": "7.1",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/lib/bsp/standalone_v7_1",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:04.807
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:04.811
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Result: [null, axi_dma_0 axi_uartlite_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr mig_7series_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:04.814
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/microblaze_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:04.820
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/microblaze_0/standalone_domain/bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.10",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.3",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"microblaze_0": {"name": "cpu",
"ver": "2.10",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:04.833
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:04.943
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"axi_dma_0": {"version": "7.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"axidma_v9_10": {"name": "axidma",
"version": "9.10",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/axidma_v9_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_smc": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_3": {"name": "uartlite",
"version": "3.3",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_1": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"decoderAXIStreamWrap_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_3": {"name": "uartlite",
"version": "3.3",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_10": {"name": "cpu",
"version": "2.10",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_3": {"name": "bram",
"version": "4.3",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_3": {"name": "bram",
"version": "4.3",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mig_7series_0": {"version": "4.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"mig_7series_v2_1": {"name": "mig_7series",
"version": "2.1",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/mig_7series_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"r900_rs_decode_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_clk_wiz_1_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_mig_7series_0_83M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:05.022
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/microblaze_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:05.027
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/microblaze_0/standalone_domain/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:05.036
!MESSAGE XSCT Command: [::scw::sdx_reload_mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:05.137
!MESSAGE XSCT command with result: [::scw::sdx_reload_mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-07 17:58:08.493
!MESSAGE Opening file dialog using preferences. Current path: , Local preference: samples, Group preference: platform_editor

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-07 17:58:08.496
!MESSAGE Preference loaded using local preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-07 17:58:08.498
!MESSAGE Preference loaded using group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-07 17:58:08.500
!MESSAGE Workspace path used is: C:\Users\vince\VitisWorkspace

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:35.376
!MESSAGE XSCT Command: [::hsi::utils::lg_init C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-07 17:58:35.409
!MESSAGE XSCT command with result: [::hsi::utils::lg_init C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vince/VitisWorkspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Result: [null, lg1]. Thread: main
